id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_kami_sm_attendance_seller,access_kami_sm_attendance_seller,model_kami_sm_attendance,kami_sm.attendance_group_seller,1,1,1,0
access_kami_sm_attendance_educator,access_kami_sm_attendance_educator,model_kami_sm_attendance,kami_sm.attendance_group_educator,1,1,0,0
access_kami_sm_attendance_manager,access_kami_sm_attendance_manager,model_kami_sm_attendance,kami_sm.attendance_group_manager,1,1,1,0

access_kami_sm_attendance_type_seller,access_kami_sm_attendance_type_seller,model_kami_sm_attendance_type,kami_sm.attendance_group_seller,1,0,0,0
access_kami_sm_attendance_type_educator,access_kami_sm_attendance_type_educator,model_kami_sm_attendance_type,kami_sm.attendance_group_educator,1,0,0,0
access_kami_sm_attendance_type_manager,access_kami_sm_attendance_type_manager,model_kami_sm_attendance_type,kami_sm.attendance_group_manager,1,1,1,1

access_kami_sm_attendance_theme_seller,access_kami_sm_attendance_theme_seller,model_kami_sm_attendance_theme,kami_sm.attendance_group_seller,1,0,0,0
access_kami_sm_attendance_theme_educator,access_kami_sm_attendance_theme_educator,model_kami_sm_attendance_theme,kami_sm.attendance_group_educator,1,0,0,0
access_kami_sm_attendance_theme_manager,access_kami_sm_attendance_theme_manager,model_kami_sm_attendance_theme,kami_sm.attendance_group_manager,1,1,1,1

access_kami_sm_attendance_cost_seller,access_kami_sm_attendance_cost_seller,model_kami_sm_attendance_cost,kami_sm.attendance_group_seller,1,0,0,0
access_kami_sm_attendance_cost_educator,access_kami_sm_attendance_cost_educator,model_kami_sm_attendance_cost,kami_sm.attendance_group_educator,1,0,0,0
access_kami_sm_attendance_cost_manager,access_kami_sm_attendance_cost_manager,model_kami_sm_attendance_cost,kami_sm.attendance_group_manager,1,1,1,0

access_kami_sm_attendance_client_seller,access_kami_sm_attendance_client_seller,model_kami_sm_attendance_client,kami_sm.attendance_group_seller,1,0,0,0
access_kami_sm_attendance_client_educator,access_kami_sm_attendance_client_educator,model_kami_sm_attendance_client,kami_sm.attendance_group_educator,1,1,1,0
access_kami_sm_attendance_client_manager,access_kami_sm_attendance_client_manager,model_kami_sm_attendance_client,kami_sm.attendance_group_manager,1,1,1,0

access_kami_sm_attendance_goal_seller,access_kami_sm_attendance_goal_seller,model_kami_sm_attendance_goal,kami_sm.attendance_group_seller,1,0,0,0
access_kami_sm_attendance_goal_educator,access_kami_sm_attendance_goal_educator,model_kami_sm_attendance_goal,kami_sm.attendance_group_educator,1,1,1,0
access_kami_sm_attendance_goal_manager,access_kami_sm_attendance_goal_manager,model_kami_sm_attendance_goal,kami_sm.attendance_group_manager,1,1,1,0
